		Utu H 7		sag -za men a.ba ma-ra-ni-in- []
		Utu H 8		{d} utu men a.ba ma-ra-ni-in- []
		Utu H 9		gidru szu -za a.ba ma-ra-ni- []
		Utu H 10		x mah gal -e a.ba bi2-in- []
		Utu H 11		{gesz} gu.za []
		Utu H Rs. 1-13		(1) [] ne mu [] (2) [] en pa [] (3) [] e lugal {d} utu [] (4) [] e lugal [] sul {d} utu [] (5) ba-an- du2 -ud-da [] (6) [] ur.sag [] (7) [] (8) [] e kur al- gul -e-dam (9) [] mu-un-na-u3- du2 [] (10) [] kur  al- gul.gul -e-dam (11) [] le ku7.ku7 -dam (12) [] (13) [] {d} utu -kam
		Utu G 1-5		(1) [] e bi2- [] (2) [] za -e-da nu lugal nu- [] (3) [] za -e-me-en a2 [] (4) [] -ke4 ni2 tuku sze -ga-zu nam.nir.gal2 [] (5) SAR [] nig2.kal -la-zu gal -bi nam []
	i-ib-ni xdi zs x la sza ga xx biru szi bi x szum ni six ki sze ak ib tima-na ba-la-tzi3 ur-ru ki-a-am bu ia i sza ma pi x x ra x te	Utu G 6		urudu.du8 szen -na masz2,ansze gal -bidim2.dim2 -ma te me-en-binam.til3 -la-ni u4 -bi su3.su3 -dam ab2-ba-ra-ni-ib- rue2.babbar e2 ki.a2 -zu du -ri-sze3 sza-mu- []
		Utu G 7		{d} utu lugal -e ni2 teg3 -ga2 gal -zu-me-en gal -bi an -ta []sza3 du10 -gaur5 sa6 -ge an -ta he2-bi2-ib- []an.ki -bi-ta he2- []
	ka li ba kali-szar-bi[][]	Utu G 8		{d} a.ia10 ninta -dam-zu [] ib []nig2.hulu -laki -ba
	u2-x-[]	Utu G Rs. 2		[] ki.gub -ba mu-ni-ib- []
		Utu G Rs. 3		[] -bi ki.dur2 -bi a mu-ni-ib-[]
		Utu G Rs. 4		a2.ur2 x x mu-ni-ib- dur2- []
	x kal-lat ma ki x x a-na szi-ip-ri sza-ni-im	Utu G Rs. 5		mu-ni-ib- husz.husz -a kig2 kur3 -sze3 mu-ni-ib- []
		Utu G Rs. 6		e2 azag ki igi nu- bar -re-da-sze3 i-ni-ib- ku4.ku4 -x-a
		Utu G Rs. 7		mu.sar -ra-ga2 szu bi2-ib2- ur3 -tu-a mu -ni bi2-ib2- sar -re-a
		Utu G Rs. 8		asz2 bala -ba-ke4-me-esz lu2 kur2 szu ba-an- zi.zi []
	u2 u2-na-sza-ru ; i-ib-ni-[]	Utu G Rs. 9		u3-bi2-ib2- kud <ud> -e nig2.hulu alan -ga2 in-ga- []
		Utu G Rs. 10		lu2 -bi lugal he2- a en he2- a ensi2 he2- a u3 nam.lu2.lu7 he2- a
	ug-gat sza {d} utu sza li-ib-ba-szu- []	Utu G Rs. 11		ib2- ba gu.la {d} utu -ke4 he2- []
		Utu G Rs. 12		esz.bar ha- lam -a-ni e2.babbar -ta hu-mu- []
	x ri x at pa x xwa x el x x x a-na kar-mi ik x x la-ap-ta-at x	Utu G Rs. 13		an lugal digir -e-ne-ke4 bala -ni za3 mu-ni- taka4uru -ni disz du6 sag ar2 -sze3 ni -a nam.ha.lam ma.da -ni gar -ra []mu-ru- ub digir -re-e-ne-ra ka []
		Utu G Rs. 14		[] an.ki -bi-ta uzu hulu uzu bun2 tuh.tuh uzu GIR2.pad.du []
	x x ba-asz	Utu G Rs. 15		[] ki me3 szen,szen -na gar3 dar -bi-sze3 he2- gal2 erin2 -ni-sze3 he2-bi2-ib2- [] 
		Utu G Rs. 16-19		(16) [] til3 -la mir -da gu.la -ni ba-ni- [] (17) [] a.nir sze.sza4 he2-ni-ib-til-e x (18) [] usz x ni [] (19) []
	(1) ba-ri lib3-bi mi-im-ma szum-su sza szu-ma-am na-bu-u2 (2) ha-i11-ity a-ia-a-ama e-li-tim u3 sza-ap-li-tim (3) sza zu-un-na i-na AN (4) na-ru-um [] (5) er-sye-tum []	BM 78666 Vs. 1-5		(1) igi nigen2 sza3 nig2.nam -ma mu sa4 -a (2) igi nigen2 a.ab -ba-ke4 sig igi.nim -ma (3) im an -na-ke4 a -bi szum2 -mu sze.gu [] (4) i7 mah -e [] (5) kur gal bad -da []
	(1) a-na kab-ti syi-ri si [] (2) a-na da-ia-an E2.KUR sza di-nim u3 pu-ru-us-se-e-em [] (3) bi-tum sza ki-ma AN qa2-tum la i-tye4-hu bi-it pu-ru-us-se-e (4) sza-mu-u2 el-lu-tum up-ta-tu-szum (5) na-ra-am ki-it-tim u3 mi-sza-ri-im (6) er-sye-tum ra-pa-asz-tum ut-ta-wa-ar-szu (7) <szar> LUGAL ki-isz-sza-tim i-na i-li e-nu-na-ki a-sza-ri-id AN u3 KI (R.) i-lum nam-rum ba-ru-u2 eb-bu	BM 78666 Rs. 1-7		(1) alim mah te.en -bi (2) di.ku5 e2.kur -ra [] keszda [] (3) e2 an -gen7 szu nu- teg -ga2 e2 esz.bar -ra [] (4) an za.gin3 -na bala.bala -e [] (5) nig2.ge nig2.si.sa2 k x ag2.ga2 [] (6) ki a dagal -la u4 dul -e-de3 (7) lugal kur.kur digir {d} a.nun.na -ke4-e-ne uz3.sag an.ki -a (R.) digir giri3 a.zu babbar -ra
		Incantation to Utu B 1-3		(1) [] (2) [] ni2 husz (3) [] kur- ra asz2 ge17 -e
		Incantation to Utu B 4		{d} utu di.ku5 {d} utu ka.asz.bar []
		Incantation to Utu B 5		{d} utu di.ku5 digir -re-e-ne-ke4
		Incantation to Utu B 6-7		(6) {d} utu ka.asz.bar -ra aia {d} a.nun-na -ke4 (7) [] {d} en []
		Incantation to Utu B 8		{d} utu sag di.ku5 kalam -ma-ke4
		Incantation to Utu B 9		[] szu lugal me -en
		Incantation to Utu B 10		{d} utu [] za -a-kam
		Incantation to Utu B 11		nig2.zi nig2.ge.na si sa2 za -a-kam
		Incantation to Utu B 12		esz.bar kur.kur -ra si sa2 za -a-kam
		Incantation to Utu B 13		a.ab.ba sig a.ab.ba nim -ta za -a-kam
		Incantation to Utu B 14		si -ga kala -ga [] -ta a2 gal2 -la2 []
		Incantation to Utu B 15		{d} utu za -e-da nu- me -a [] e2 gal2 []
		Incantation to Utu B 16		{d} utu za -e-da nu- me -a uku2 -re mug nu- dun.dun nu- []
		Incantation to Utu B 17		{d} utu za -e-da nu- me -a [] nu-un- []
		Incantation to Utu B 18		{d} utu za -e-da nu- me -a nin9 nin9 -ra szesz szesz -ra nig2.zi nig2.si.sa2 nu-mu-un- pa3 -de3
		Incantation to Utu B 19-20		(19) {d} utu za -e-da nu- me -a muszen gu nu- DU me -en (20) gu x x nu- DU me -en
		Incantation to Utu B 21-22		(21) {d} utu za -e-da nu- me -a muszen sa nu- DU me -en (22) [] nu- DU me-en
		Incantation to Utu B 23		{d} utu za -e-da nu- me -a ur.bar -ra sila4 nu- kar.kar
		Incantation to Utu B 24		{d} utu za -e-da nu- me -a ur.mah sza3 -ga nu- si -ga nu- dib
		Incantation to Utu B 26		{d} utu za -e-da nu- me -a lu2.mah nin.digir masz2 -e nu- pa3 -de3
		Incantation to Utu B 27		{d} utu za -e-da nu- me -a {gesz} rab3 digir -re-e-ne-ke4 si nu-ub- sa2 [] nu-mu-un- du7.du7
		Incantation to Utu B 28		{d} utu za -e-da nu- me -a {gesz} gu.za nam.lugal -la szu nu-mu-un- gub -be2 nu-un- x
		Incantation to Utu B 29		{d} utu u4.e3.e3 u4.szu2.sze3 
		Incantation to Utu B 30		{d} utu nu- siki2 ki nu-mu-un- su nu- bar
		Incantation to Utu B 31		xx ta szu ni [] an.zal
		Incantation to Utu B 32		u4.nir.gal2.an.na u4.husz.gal.an.na
		Incantation to Utu B 33		u4.sag.gal.an.na u4.he2.gal2.an.na
		Incantation to Utu B 34		[] {gesz} si.gar ku3 an -na []
		Incantation to Utu B 35		aia {d} en.lil2 -ra mu-un- []
		Incantation to Utu B 36		di.ku5 digir -re-e-ne-ke4 bara2 nam- []
		Incantation to Utu B 37		[] e i3.ku5 di sza6 -ga i3.ku5
		Incantation to Utu B 38		[] gana2 -da MUR bi2-in- us2
		Incantation to Utu B 39		[] la di im- dib -be2
		Incantation to Utu B 40		[] ku5 nam-ma- ku5
		Incantation to Utu B 41		lu2 tuku lu2 nu- tuku -na
		Incantation to Utu B 42		lu2 ug7 -ga u2 e2 -zu i3- gu7 e4 e2 -zu i3- nag
		Incantation to Utu B 43		gesz.szub -ba nam.lu2.lu7 -ka 
		Incantation to Utu B 44		nam.usz2 digir za -kam am3-mi-ri-ib- gu7
		Incantation to Utu B 45		lu2 tu9 nu-mu-un-ra- zi -ge-esz ug7 -ga li-bi2-nu- us2
		Incantation to Utu B 46		sza3 ge17 nu-mu-un-ra- te -esz ug7 -ga li li-bi2-nu- us2
		Incantation to Utu B 47		e2 nin9 nin9 -da nin9 me-szi- du
		Incantation to Utu B 48		e2 szesz szesz -da szesz me-szi- du 
		Incantation to Utu B 49		ab.ba ab.ba -ni a.ba ma-ra- dib2 -be2-esz
		Incantation to Utu B 50		gurusz tur -ra gaba -ba mu-ra-ab- sig3 -ge
		Incantation to Utu B 51		di4.di4 la2 szu -zu-ke4 KA.HAR mu-un- te -esz
		Incantation to Utu B 52		lal2 ma-ra-an- gub -be2-en ma-ra ma-ra-an- gub -be2-en
		Incantation to Utu B 53		dam -zu dumu -zu zu -a kal -la-zu ma-ra-an- gub -be2-en
		Incantation to Utu B 25		{d} utu za -e-da nu- me -a en nu- il2 -e lagar nu- il2 -e
		Incantation to Utu B 54		tu9 nig2 bi {tu9} bar.si nig2.ga -zu sila4 gaba nig2.ga -zu
		Incantation to Utu B 55		dalla men kur -ra-ke4 nig2.ga -zu
		Incantation to Utu B 56		ibila -zu ku3 -ga tur la2 -a
		Incantation to Utu B 57		KISZIB SZUKU {tu9} bar.si im- GIBIL -la2 bi2-in- dib
		Incantation to Utu B 58		i3.du8 -sze3 en nu2 lagar nu2 lu2.maḫ nin.digir -ra
		Incantation to Utu B 59		.nin-digir ug5 -ga ge -na mu-un-na-an- szum2
		Incantation to Utu B 60		gudu4 i3- nu2 -a lagar i3- gal2 en ge6.par3 -za-kam en -ne [ ]
		Incantation to Utu B 61		garza nig2 kur -ra-zu mur nam-ba- idim -e sza3 sig3 -ge [] 
		Incantation to Utu B 62		sza3 -zu nig3.gegge -ga kur -sze3 nu- e3 -de3
		Incantation to Utu B 63		lu2.lu7 nig2.hulu dim2 -ma ba-ra-mu-un- tuku.tuku
		Incantation to Utu B 64		za -e igi -zu lu2 i3- gal2
		Incantation to Utu B 65		gala di.ku5 digir- re-e-ne-ke4 gu3 mu-un-na- de2
		Incantation to Utu B 66		uri3.gal kur -ra te.me kur- ra lag -ge li-bi2-in- x
		Incantation to Utu B 67-69		(67) [] lag du8 -x-a {d} utu [] (68) MURGU -gin7 gu2 gar [] (69) x kal.kal -la []
	1b. Šamaš mār Ani e[tellu ]	Kiutu div 2 1		{d} utu dumu an -na-ke4 [ ]
	2b. Šamaš aplu mušnammir [šamê u erṣeti ]	Kiutu div 2 2		{d} utu ibila zalag an.ki -bi-da-ke4 [ ]
	3b. liblibbi ša Sîn u ˹Nikkal˺ [ ]	Kiutu div 2 3		pesz.tur.zi {d} zuen -na {d} nin.gal -la-ke4  [ ]
	bēl Sippar ṣulūl Ebabbar	Kiutu div 2 4		en zimbir <ki> an.dil2 e2.babbar -ra-ke4 [ ] ( // en e2.babbar -ra-ke4)
	5b. narām Ajja kallāt aszibat szamê ellūti 	Kiutu div 2 5		ki.ag2 {d} a.a e2.ge4.a ki tusz an ku3 -ga
	6b. szamasz ultu szamê ellūti ina aṣîka	Kiutu div 2 6		{d} utu an.sza3 ku3 -ga-ta e -da-zu-ne
	7b. szadû Ḫaszur ina nabalkuttīka	Kiutu div 2 7		kur ha.szur -ra-ta bala -de3-zu-ne
	8b. ˹Bunene˺ sukkallu hūd libbīka liqbi 	Kiutu div 2 8		{d} pa4.nun -na sugal7 sza3 hul2 -la-zu-sze3 du11 -ga-ab
	9b. Kittu lizziz ina imnīka	Kiutu div 2 9		{d} nig2.zi -da a2 zi -da-zu al- gub -bu
	10b. Mīszari lizziz ina szumēlīka	Kiutu div 2 10		{d} nig2.si.sa2 a2 gub -bu-zu al- gub -ba
	11b. aszarēd mātātā attā	Kiutu div 2 11		masz2 sag kur.kur -ra- me-en
	12b. dajjānu ṣīru sza mātu elīt u szaplīt uszteszszeri (Var. Nin1: attā)	Kiutu div 2 12		di.ku5 mah kur igi.nim kur igi sig he2-em-ma-an- si.sa2 -e-ne
	13b. szamasz dajjānu ˹ṣīru˺ abi ṣalmāt qaqqadu	Kiutu div 2 13		{d} utu di.ku5 mah aia sag.gegge -ga
	14b. ˹sinnisztu szī˺ [muttalliktu] mārti ilīszu	Kiutu div 2 14		munus -bi pap.hal -la dumu-munus digir -ra-na
	15b. ˹kiṣirūsza˺ ina mahar ilūtīka lippaṭir	Kiutu div 2 15		sza3 zu2 kesze2 -bi igi digir -zu du8 -ub
	16b. sinnisztu szī szalmisz līlid	Kiutu div 2 16		munus -bi silim -ma u3.du2 -ud-da
	17b. līlid-ma libluṭ sza libbīszu līszir	Kiutu div 2 17		u3.du2 -ud-da til3 -la sza3 -bi silim -ma
	18b. ina mahar ilūtīka szalmisz littallak	Kiutu div 2 18		igi digir -zu silim -ma he-en- gen.gen
	19b. szalmisz līlid-ma dalīlīka lidlul	Kiutu div 2 19		silim -ma u3- du2 -ud-da ka.tar -zu he2-en- si.il -la2 
	20b. ˹kiszpū˺ upszâszû ina mahar ilūtīka lippaszrū	Kiutu div 2 20		usz11 zu nig2.hulu dim2 -ma igi digir -zu he2-en- bur2 -re
	21b. [kīma pitilti lippaszir]	Kiutu div 2 21		szu.sar -gen7 he2-en- bur2 -re
	22b. [kīma szūmī liqqalip]	Kiutu div 2 22		szum2 <sar> -gen7 he2-en- bar -ra
	23b. sinnisztu szī libluṭ	Kiutu div 2 23		munus -bi he2-en- til3 -la
	24b. adi ūmi balṭātu narbîka liqbi	Kiutu div 2 24		en -e u4 -da ab- til3 -la nam.mah -zu he2-eb2- be2
	25b. narbî ˹Ea˺ u Marduk niszū liltandū	Kiutu div 2 25		nam.mah {d} en.ki {d} asar.lu2.hi ug3 -bi he2-en- zu.zu
	26b. u anāku āszipu ardūka dalīlīka ludlul	Kiutu div 2 26		u3 ga2 lu2 mu7.mu7 urdu2 -zu ka.tar -zu he2- si.il
	1b. [alik lā kalâka]	Kiutu mp 3 1		en2 gen -na na-an-gub- be2 -en
		Kiutu mp 3 2		di.ku5 an.ki gen -na na-an-gub- be2 -en
	3b. šamû ˹liḫdûka erṣetu˺ [liḫdûka]	Kiutu mp 3 3		an -na he2-en-da- hul2 ki -a he2-en-da- hul2
	4b. Ebabbar ekall[u ] ˹šilim liqbûka˺	Kiutu mp 3 4		e2.babbar -ra e2.gal [ ] silim -ma hu-mu-ra-ab- be2
	5b. daltu sikkūru [šamê ellūti ] ˹šilim liqbûka˺	Kiutu mp 3 5		{gesz} ig {gesz} sag.kul an ku3 -ga-ta [ ] silim -ma hu-mu-ra-ab- be2
	6b. Ajja ˹hīrtu narāmtaka˺ šilim ˹liqbīka˺	Kiutu mp 3 6		{d}{se3} szer7.da geszdan2 ki.ag2.ga2 -zu silim -ma hu-mu-ra-ab- be2
	7b. ˹kussûka˺ tiszab ˹szilim liqbīka˺	Kiutu mp 3 7		{gesz} gu.za tusz -a-zu silim -ma hu-mu-ra-ab- be2
	8b. ˹erszaka˺ nīl ˹szilim liqbīka˺	Kiutu mp 3 8		gesz.nu2 nu2 -a-zu silim -ma hu-mu-ra-ab- be2
	ana ekalli belūtīka ina erebīka	Kiutu mp 3 9		e2.gal nam.lugal -la ku4.ku4 -da-zu-ne
	10b. hūd libbi elisz lū ˹szakinka˺	Kiutu mp 3 10		sza3 hul2 an -ta he2-ri-ib2- gal2 -la
	11b. ˹szamasz harrānka˺ urhu kēnu ˹szutēszir˺ [ ] ana ˹duruszszīka˺ [  ]	Kiutu mp 3 11		{d} utu kaskal -zu har.ra.an ge -na si.sa2 -ab [ ]
		Kiutu mp 3 12		ka.enim -ma ki {d} utu -kam
	ḫepī[ššu]bēlu munammir ekleti petû pānu ḫepīššu	Kiutu div 3 1		en2 en -e igi bad zalag kukku2 sag.gegge -ga lu2 
	ḫepīššuilu rēmēnû zaqip ḫaššu ḫatî enši	Kiutu div 3 2		digir sag sukud -da mu-un- gurum da-ri ba-an-
	3b. ana nūrīka upaqqû ilū rabû	Kiutu div 3 3		izi.gar -zu-sze3 du11 -ga ak digir gal.gal -e-ne
	Anunnakī gimirszunu inaṭṭulū pānīka	Kiutu div 3 4		{d} a.nun.na -ke4-e-ne gi.bar -ra sag -zu mu-un-i- du8
	5b. liszānu mitḫarti kīma isztēn szume tuszteszszer	Kiutu div 3 5		eme ha.mun asz -gen7 si mu-ni-ib2- si.sa2 -e
	6b. dekâ rēszāszina inaṭṭalū nūr szamszi	Kiutu div 3 6		zi sag -ne-ne igi la2 -bi dim2 zalag -ga {d} utu geszgal -lu
	7b. kīma attā tazzizzu hadû u rīszū	Kiutu div 3 7		dam -gen7 i- gub hul2 -la sza3 hul2 -la-bi
	8b. attā-ma nūrszunu sza kippat szamê rūqūtu	Kiutu div 3 8		za.e zalag -ga-ta sag.kul su3 -da an -na-ta
	9b. sza erṣetu rapszāti digilszina attā-ma	Kiutu div 3 9		ki nig2.dagal -zu-sze3 igi -ne-ne i.nam.ma
	10b. inaṭṭalāka-ma ihaddâ niīszī rapszāti	Kiutu div 3 10		zal.zal igi nam-mi-in- sa2 hul2 -la ug3 dagal -la-esz-a-an
	11b. ilū rabû iṣṣinū qutrinnu	Kiutu div 3 11		digir gal.gal -e-ne na.de3 ir.si.im i- gub -be2
	12b. akal szamê ellu kur[unna ]	Kiutu div 3 12		u2 a-na- an ku3 -ga-bi sag sa6 -ga [ ]
	13b. sza lā ilputā qātī [ ]	Kiutu div 3 13		nig2 nu- ta3 -ga szu mu-un- [ ]
	14b. ikkalū ˹akal˺ [ ]	Kiutu div 3 14		u2 inda3 gu7 -zu-sze3 ba- [  ]
	15b. ˹x x x˺ [ ]	Kiutu div 3 15-16		(15)  igi il2- la [ ] (16) [ ]
	8b. [Šamaš ] dajjānu rabû ša ilāni	Kiutu div 4 8		{d} utu di.ku5 gal dim.me.er -ne-ke4
	9b. [ ] ˹tušteššer˺ pāṭ šamê u erṣeti [attā]	Kiutu div 4 9		[] za3 -ga an.ki -a za -e me-en
	10b. [ ] pa še-e anni maḫar kiššat [ ]	Kiutu div 4 10		[ ] x na x na x ta3 -ga gaba [ ]
	11b. [ ]-ziri ušam[ma ]	Kiutu div 4 11		[ ] -sze3 ur5 -da ak 
	12b. [ ]-ki ˹kâša˺ [ ]	Kiutu div 4 12		[ ] za -a-ra [ ]
	13b. [ ] tukam[mas ]	Kiutu div 4 13		[ ] zi -da [ ]
	14b. [ ] tabar[ri ]	Kiutu div 4 14-15		[ ] u4 ge6 [ ] (15) [ ] nam [ ]
	(16) [ ina] maḫar d[ ](17) [ ]-tiri ina [ ] 	Kiutu div 4 16-17		[] (17) [ ] -e-ne [ ]
	18b. [ ] ūmi immeri imēri ušaš[qi]	Kiutu div 4 18		[ ] e-ze2 u4 -de3 [ ] a na8.na8  []
	19b. [ a]mātīka ṣirti ša lā inne[nnû]	Kiutu div 4 19		[ ] enim mah -zu nu-mu-un- bala.bala
	20b. [ ]-šù ša ina zumrīja bašû	Kiutu div 4 20		[ ]-ne su -gu10-ta mu-un- ma.al -la
	21b. [ ]-balu elīšunu liqtammi	Kiutu div 4 21		[ ]- usz {u} ugu6 -bi-e-ne izi mu-un- [ ]
	22b. [u anāku āšipu ardū]ka dalīlīka ludlul	Kiutu div 4 22		u3 ga2 -e lu2 mu7.mu7 urdu2 -zu ka.tar -zu ga-an- sil
	1b. [bēlu ]	Kiutu div 5 1		en [  ]
	2b. Šamaš dajjānu ṣīri ša ilānī	Kiutu div 5 2		{d} utu di.ku5 mah digir -e-ne
	3b. urinnu Anunnakī ušumgallu Igigi	Kiutu div 5 3		urin {d} a.nun.na -ke4-ne uszumgal {d} nun.gal -e-ne
	4b. ūmu ša ēdiššīšu šamê u erṣeti malû	Kiutu div 5 4		pirig me.er szu [ ] an.ki silim du11 -ga
	5b. šamšu bitrû šarūr elâti	Kiutu div 5 5		{d} utu pesz -am3 si an -ta musz2 -bi
	6b. ṣaddu lā mupparkû nūr szaplâti	Kiutu div 5 6		igi.gal2 -la u4 -da TUM ki -a su3.ud.ag2 -ga2
	7b. ṣulūl balṭu re’û szikin napisztu	Kiutu div 5 7		lu2 til2.til2 -la2 gub zi.gal2 -la sipa -bi
	8b. tukul zaqpi biszīt uzni ēri	Kiutu div 5 8		lu2 ki.ĝar du11 -ga-am3 bar -re igi gal2 -de3
	9b. rābiṣ ilu mītī ina qereb aralli	Kiutu div 5 9		sag.tuku digir.ug5.ga -am3 sza3 -ga arali -ke4
	10b. rēṣ eṭemmu murtappidu sza dūta lā paqdu	Kiutu div 5 10		sag.tab sila szub.szub kitim me sag nu- til3 -la
	11b. pāqidu arūtu kispu aszar maltûsz	Kiutu div 5 11		a.pa4 ki.si3.ga pa3 -da za3 ki a nag -ga2 mu
	12b. mukīl [uppi] apsî tamiḫ namzāqi sza szamê (Var. Uru1: sza Anu)	Kiutu div 5 12		mud an -na-ke4 bi2- ḫa.az -e-esz {gesz} e3 an -na bi2- tab
	13b. sza ina balīszu ana aridu qabri lā uktallamū taklīmu	Kiutu div 5 13		e.ne -da nu- me -a lu2 irigal e3 -de3 nig2.gu7 nu-um- pa3 -da-e-ne
	14b. [sza ina ba]līszu bēlu ul aszib szarri ul inaszszi	Kiutu div 5 14		e.ne -da nu- me -a en nu-un- til3 para10 -ga til3 -la nu- um
	15b. [ ] abīka szarru szamasz attā	Kiutu div 5 15		[ ] {d} utu ad.da -zu- me-en
	16b. [ -k]a elli pānīka ina szakā[nīka] (Var. Uru1: ina szanānu)	Kiutu div 5 16		[ ] igi -zu gar -ra-ta-zu-ne
	16b. [ -k]a elli pānīka ina szakā[nīka] (Var. Uru1: ina szanānu)	Kiutu div 5 17		[ ] husz e3 -da-zu-ne
	18b. [ ]-ti szaqîsz ina alākīka	Kiutu div 5 18		[ ] -re diri.diri -ga-zu-ne
	19b. [ ] szadlāti ina itettuqīka	Kiutu div 5 19		[ ] im bala.bala -de3-zu-ne
	20b. [ ]-˹ab˺? taszszaszu ul issamū na[m-x]	Kiutu div 5 20		[ ]-da sag igi gid2 nu-ub- zu.zu
	21b. [ ] imaḫḫaru ipisztaka iḫḫuzu [x]	Kiutu div 5 21		[ ]-zu za3 -zu husz ta3 [x]
		Kiutu div 5 22-24		22a. [ ] ˹x x x˺ ba- sur -re-[x]22b. [ ] ˹x x x˺ [ ]23-24. [ ]
	25b. [ ] edilti sza-t[i ]	Kiutu div 5 25		[ ] ˹x x˺ [ ]
	26b. [ ] ˹x x˺ namirta ˹x˺ [ ]	Kiutu div 5 26		[ ] ki la2 -a nu-[ ]
	27b. [ -t]i?-ma parak szamê rabât : []	Kiutu div 5 27		[ ] ki us2 -sa an -sze3 ri [ ]
	28b. [ ] szupat-ma mimma szumszu ta-[ ]	Kiutu div 5 28		[ ] bar nig2 -na-sze3 ib2- ri.ri -[ ]
	29b. [ ] isztu iszid szamê ana elat szamê tuszteszszer [ ]	Kiutu div 5 29		[ ] an.ur2 -ta an.pa -sze3 si mu-ne- sa2.sa2 [ ]
	30b. [ ]-ur szamê u erṣeti isztēnīu [ ]	Kiutu div 5 30		[ ] u3 dili -bi ab- kig2.kig2 [ ]
	31b. [ ] qaqqari tuszaḫḫaz ú-[ ]	Kiutu div 5 31		[ ] -kam us2 ab-ta- si3 -ge [ ]
	32b. [ ]-biti sza tuszazi[zu? ]	Kiutu div 5 32		[ ]  nig2.zi.gal2 za3 -ga e [ ]
	33b. [  eb?]bisz tabriqu : te-di-[ ]	Kiutu div 5 33		[ ] du.du szu -zu [ ]
	34b. [ -sz]alli attibi [ ]	Kiutu div 5 34		[ ] ba ˹x˺ [ ]
	35b. [ ] ana szim[ti  ]	Kiutu div 5 35		[ ] ˹x˺ nam tar.tar -ra [ ]
		Kiutu div 5 36-37		36a. [ ] ne ha he2-en- x [ ]36b. [ ] ˹x x x˺ [ ]37. [ ]
		Kiutu aB 2 1		en gal an.sza3 an ku3 -ga-ta e3 -da-zu-ne
		Kiutu aB 2 2		ur.sag sul {d} utu en an.sza3 ku3 -ga-ta e3-da-zu-ne
		Kiutu aB 2 3		si.gar an ku3 -ga-ta szu du8 -e-zu-ne
		Kiutu aB 2 4		{gesz} ig gal an ku3 -ga-ta teg3 -ge26-zu-ne
		Kiutu aB 2 5		szutug mah an ku3 -ga-ta teg3 -ge26-zu-ne
		Kiutu aB 2 6		an {d} en.lil2 [ ] bi-˹x˺-[ ] mu ri
		Kiutu aB 2 7		{d} nu.dim2.mud {d} nin.men.na [ ] ri ˹x˺
		Kiutu aB 2 8		{d} asar.lu2.hi dumu -gu10 zi [ ] sul -zu [ ]
		Kiutu aB 2 9		digir gal.gal -e-ne du [ ] ˹x x˺ [ ]
		Kiutu aB 2 10		sza-ga mah [ ]
		Kiutu aB 2 11		nam kalam -ma tar.tar [ ]
		Kiutu aB 2 12		isz ge e-na ga a ˹x˺ [ ]
		Kiutu aB 2 13		di nig2.zi gal ˹x˺ [ ]
		Kiutu aB 2 14		si,sa2 sag-ga-esz2 ka [ ]
		Kiutu aB 2 15		x x sag x x sza ˹x˺ [ ]
		Kiutu aB 2 16		x-nun-a en digir mu-un-szi-in- ge4 -en en [ ]
		Kiutu aB 2 17		en gal en {d} en.ki mu-un-szi-in- ge4 -en
		Kiutu aB 2 18		˹x x x˺ mu an ḫa ni
		Kiutu aB 2 19		di sza-a-an-ni ga sza sza x kin ni hi [  ]
		Kiutu aB 2 20		szu la2 {d} sze.en.du2 ki ud er na tag [ ]
		Kiutu aB 2 21		a2.szu.giri3 geg -ga aka [ ]-la / ˹bi-x˺-ga
		Kiutu aB 2 22		u3 dumu u3 [x x]-ga-esz2 ud ga x tu-ga-an
		Kiutu aB 2 23		sag geg esz2 x x szu -na hi ga-a geg x [ ]
		Kiutu aB 2 24		nam-nig2-bi {d} en.ki {d} asar.lu2.hi -e ka-zu bar -a-ni
		Kiutu aB 2 25		bar -a-ni nam tesz2 si3 -ge
		Kiutu aB 2 26		lu2 an x [ ] an x ka dim2 -ma [ ]
		Kiutu aB 2 27		x x [ ] pa-mu qa ka.tar -zu [ ]
		Kiutu aB 2 28		x x-ta an.ki -a-me
		Kiutu aB 2 29		x -e ku3 -ga a sikil -e-de3 [ ] x-ga szu -zu a-ra-an- si3
	di-im-mi-in	Kiutu aB 2 30		di gi bar mi x za -e [ ] di-im-mi-in
		Kiutu aB 2 31		lugal dugud x kur.kur -ra-ke4 x im- la2
		Kiutu aB 2 32		ansze kur -zu ba-e- hug -ga2
		Kiutu aB 2 33		lu2 x x-za-zu he2-en- gub -ba
		Kiutu aB 2 34		lu2 egir -zu lu2 nig2-x [ ]
		Kiutu aB 2 35		{d} utu kur -ta im-ma-[ ]
		Kiutu aB 2 36		{d} utu kur -ta [  ] -ta-e
		Kiutu aB 2 37		{d} utu kur -ta [  ] -e
		Kiutu aB 2 38		{d} utu kur -ta [  ]
		Kiutu aB 2 39		{d} utu kur -ta [  ] -e
		Kiutu aB 2 40		{d} utu kur -ta [  ] x
		Kiutu aB 2 41		{d} utu kur -ta [  ] -a
		Kiutu aB 2 42		{d} utu zimbir [ ] du -e
		Kiutu aB 2 43		x mu-ra ansze kur [ ]
		Kiutu aB 2 44		x ra-an x [ ]
		Kiutu aB 2 45		x ka sikil -la-ta x [ ] x-en
		Kiutu aB 2 46		x x-ga sza3 -zu he2-eb2- gal2 [ ] ib2- gu7 -u3 [ ]
